# Data for B+ states 
#  J 	 v 		 E(v,J) [1/cm] 			 Ab [1/s] 			 Ac [1/s] 			 At [1/s] 			 f of dissociation 		 mean Ekin [eV]
    0     0     9.0203531240E+04     1.8652009353E+09     7.2767549738E+00     1.8652009426E+09     3.9013249499E-09     6.0178589591E-02
    0     1     9.1521987710E+04     1.7397689990E+09     1.1738335977E+02     1.7397691164E+09     6.7470653813E-08     1.9046002452E-01
    0     2     9.2803491060E+04     1.6311612646E+09     2.1443291949E+04     1.6311827079E+09     1.3145855363E-05     8.0262158915E-02
    0     3     9.4050229750E+04     1.5352584190E+09     2.0585342871E+05     1.5354642724E+09     1.3406591896E-04     6.3630417215E-02
    0     4     9.5263253370E+04     1.4478406066E+09     1.9180577065E+06     1.4497586643E+09     1.3230186193E-03     1.3894451875E-01
    0     5     9.6443261510E+04     1.3478890800E+09     2.4444851986E+07     1.3723339320E+09     1.7812612088E-02     6.5368895154E-02
    0     6     9.7590769690E+04     1.2611143830E+09     4.0680326952E+07     1.3017947100E+09     3.1249417931E-02     1.6599484660E-01
    0     7     9.8706234200E+04     9.8080590000E+08     2.5642595397E+08     1.2372318540E+09     2.0725780148E-01     1.0592066389E-01
    0     8     9.9790127140E+04     8.2241285980E+08     3.5548255045E+08     1.1778954102E+09     3.0179466476E-01     1.5459423733E-01
    0     9     1.0084291401E+05     6.5887675600E+08     4.6431319441E+08     1.1231899504E+09     4.1338795298E-01     2.1896094763E-01
    0    10     1.0186508142E+05     6.3227000000E+08     4.4026671879E+08     1.0725367188E+09     4.1049104527E-01     3.2316297779E-01
    0    11     1.0285713672E+05     6.0867148000E+08     4.1677743635E+08     1.0254489163E+09     4.0643412822E-01     4.2259041171E-01
    0    12     1.0381959312E+05     4.6788324000E+08     5.1384378381E+08     9.8172702381E+08     5.2340800584E-01     4.0771190938E-01
